100,0
200,1e-06
300,8e-06
400,2.7e-05
500,6.4e-05
600,0.000125
700,0.000216
800,0.000343
900,0.000512
1000,0.000729
1100,0.001
1200,0.001331
1300,0.001728
1400,0.002197
1500,0.002744
1600,0.003375
1700,0.004096
1800,0.004913
1900,0.005832
2000,0.006859
2100,0.008
2200,0.009261
2300,0.010648
2400,0.012167
2500,0.013824
2600,0.015625
2700,0.017576
2800,0.019683
2900,0.021952
3000,0.024389
3100,0.027
3200,0.029791
3300,0.032768
3400,0.035937
3500,0.039304
3600,0.042875
3700,0.046656
3800,0.050653
3900,0.054872
4000,0.059319
4100,0.064
4200,0.068921
4300,0.074088
4400,0.079507
4500,0.085184
4600,0.091125
4700,0.097336
4800,0.10382
4900,0.11059
5000,0.11765
5100,0.125
5200,0.13265
5300,0.14061
5400,0.14888
5500,0.15746
5600,0.16638
5700,0.17562
5800,0.18519
5900,0.19511
6000,0.20538
6100,0.216
6200,0.22698
6300,0.23833
6400,0.25005
6500,0.26214
6600,0.27463
6700,0.2875
6800,0.30076
6900,0.31443
7000,0.32851
7100,0.343
7200,0.35791
7300,0.37325
7400,0.38902
7500,0.40522
7600,0.42188
7700,0.43898
7800,0.45653
7900,0.47455
8000,0.49304
8100,0.512
8200,0.53144
8300,0.55137
8400,0.57179
8500,0.5927
8600,0.61412
8700,0.63606
8800,0.6585
8900,0.68147
9000,0.70497
9100,0.729
9200,0.75357
9300,0.77869
9400,0.80436
9500,0.83058
9600,0.85738
9700,0.88474
9800,0.91267
9900,0.94119
10000,0.9703
10100,1
10200,1.0303
10300,1.0612
10400,1.0927
10500,1.1249
10600,1.1576
10700,1.191
10800,1.225
10900,1.2597
11000,1.295
11100,1.331
11200,1.3676
11300,1.4049
11400,1.4429
11500,1.4815
11600,1.5209
11700,1.5609
11800,1.6016
11900,1.643
12000,1.6852
12100,1.728
12200,1.7716
12300,1.8158
12400,1.8609
12500,1.9066
12600,1.9531
12700,2.0004
12800,2.0484
12900,2.0972
13000,2.1467
13100,2.197
13200,2.2481
13300,2.3
13400,2.3526
13500,2.4061
13600,2.4604
13700,2.5155
13800,2.5714
13900,2.6281
14000,2.6856
14100,2.744
14200,2.8032
14300,2.8633
14400,2.9242
14500,2.986
14600,3.0486
14700,3.1121
14800,3.1765
14900,3.2418
15000,3.3079
15100,3.375
15200,3.443
15300,3.5118
15400,3.5816
15500,3.6523
15600,3.7239
15700,3.7964
15800,3.8699
15900,3.9443
16000,4.0197
16100,4.096
16200,4.1733
16300,4.2515
16400,4.3307
16500,4.4109
16600,4.4921
16700,4.5743
16800,4.6575
16900,4.7416
17000,4.8268
17100,4.913
17200,5.0002
17300,5.0884
17400,5.1777
17500,5.268
17600,5.3594
17700,5.4518
17800,5.5452
17900,5.6398
18000,5.7353
18100,5.832
18200,5.9297
18300,6.0286
18400,6.1285
18500,6.2295
18600,6.3316
18700,6.4349
18800,6.5392
18900,6.6447
19000,6.7513
19100,6.859
19200,6.9679
19300,7.0779
19400,7.1891
19500,7.3014
19600,7.4149
19700,7.5295
19800,7.6454
19900,7.7624
20000,7.8806
20100,8
20200,8.1206
20300,8.2424
20400,8.3654
20500,8.4897
20600,8.6151
20700,8.7418
20800,8.8697
20900,8.9989
21000,9.1293
21100,9.261
21200,9.3939
21300,9.5281
21400,9.6636
21500,9.8003
21600,9.9384
21700,10.078
21800,10.218
21900,10.36
22000,10.503
22100,10.648
22200,10.794
22300,10.941
22400,11.09
22500,11.239
22600,11.391
22700,11.543
22800,11.697
22900,11.852
23000,12.009
23100,12.167
23200,12.326
23300,12.487
23400,12.649
23500,12.813
23600,12.978
23700,13.144
23800,13.312
23900,13.481
24000,13.652
24100,13.824
24200,13.998
24300,14.172
24400,14.349
24500,14.527
24600,14.706
24700,14.887
24800,15.069
24900,15.253
25000,15.438
25100,15.625
25200,15.813
25300,16.003
25400,16.194
25500,16.387
25600,16.581
25700,16.777
25800,16.975
25900,17.174
26000,17.374
26100,17.576
26200,17.78
26300,17.985
26400,18.191
26500,18.4
26600,18.61
26700,18.821
26800,19.034
26900,19.249
27000,19.465
27100,19.683
27200,19.903
27300,20.124
27400,20.346
27500,20.571
27600,20.797
27700,21.025
27800,21.254
27900,21.485
28000,21.718
28100,21.952
28200,22.188
28300,22.426
28400,22.665
28500,22.906
28600,23.149
28700,23.394
28800,23.64
28900,23.888
29000,24.138
29100,24.389
29200,24.642
29300,24.897
29400,25.154
29500,25.412
29600,25.672
29700,25.934
29800,26.198
29900,26.464
30000,26.731
30100,27
30200,27.271
30300,27.544
30400,27.818
30500,28.094
30600,28.373
30700,28.653
30800,28.934
30900,29.218
31000,29.504
31100,29.791
31200,30.08
31300,30.371
31400,30.664
31500,30.959
31600,31.256
31700,31.554
31800,31.855
31900,32.157
32000,32.462
32100,32.768
32200,33.076
32300,33.386
32400,33.698
32500,34.012
32600,34.328
32700,34.646
32800,34.966
32900,35.288
33000,35.611
33100,35.937
33200,36.265
33300,36.594
33400,36.926
33500,37.26
33600,37.595
33700,37.933
33800,38.273
33900,38.614
34000,38.958
34100,39.304
34200,39.652
34300,40.002
34400,40.354
34500,40.708
34600,41.064
34700,41.422
34800,41.782
34900,42.144
35000,42.509
35100,42.875
35200,43.244
35300,43.614
35400,43.987
35500,44.362
35600,44.739
35700,45.118
35800,45.499
35900,45.883
36000,46.268
36100,46.656
36200,47.046
36300,47.438
36400,47.832
36500,48.229
36600,48.627
36700,49.028
36800,49.431
36900,49.836
37000,50.243
37100,50.653
37200,51.065
37300,51.479
37400,51.895
37500,52.314
37600,52.734
37700,53.157
37800,53.583
37900,54.01
38000,54.44
38100,54.872
38200,55.306
38300,55.743
38400,56.182
38500,56.623
38600,57.067
38700,57.512
38800,57.961
38900,58.411
39000,58.864
39100,59.319
39200,59.776
39300,60.236
39400,60.698
39500,61.163
39600,61.63
39700,62.099
39800,62.571
39900,63.045
40000,63.521
40100,64
40200,64.481
40300,64.965
40400,65.451
40500,65.939
40600,66.43
40700,66.923
40800,67.419
40900,67.917
41000,68.418
41100,68.921
41200,69.427
41300,69.935
41400,70.445
41500,70.958
41600,71.473
41700,71.991
41800,72.512
41900,73.035
42000,73.56
42100,74.088
42200,74.618
42300,75.151
42400,75.687
42500,76.225
42600,76.766
42700,77.309
42800,77.854
42900,78.403
43000,78.954
43100,79.507
43200,80.063
43300,80.622
43400,81.183
43500,81.747
43600,82.313
43700,82.882
43800,83.453
43900,84.028
44000,84.605
